product,country,correction_bnusd_per_mt_feed
dairy,AFG,0.033931395038962364
dairy,AGO,-0.16405492089688778
dairy,ALB,0.11113298311829567
dairy,ARE,-0.05070424545556307
dairy,ARG,-0.1750551201403141
dairy,ARM,0.002760024741292
dairy,ASM,-0.0
dairy,ATG,-0.24885255843400955
dairy,AUS,-0.031466469168663025
dairy,AUT,0.06870612502098083
dairy,AZE,-0.026578511111438274
dairy,BDI,-0.22490092366933823
dairy,BEL,0.08324201684445143
dairy,BEN,-0.2829783409833908
dairy,BFA,-0.2910581976175308
dairy,BGD,-0.08137018047273159
dairy,BGR,0.10227299109101295
dairy,BHS,-0.1441553570330143
dairy,BIH,0.2488774210214615
dairy,BLR,-0.009459205903112888
dairy,BLZ,-0.23290442675352097
dairy,BOL,-0.2072169929742813
dairy,BRA,-0.17905455827713013
dairy,BRB,-0.38041195273399353
dairy,BRN,0.0070517961867153645
dairy,BTN,-0.17062114924192429
dairy,BWA,-0.14077522233128548
dairy,CAF,-0.20598064363002777
dairy,CAN,-0.4656519889831543
dairy,CHE,0.004751382861286402
dairy,CHL,-0.172821044921875
dairy,CHN,0.20425008982419968
dairy,CIV,-0.2884155213832855
dairy,CMR,-0.29342132806777954
dairy,COD,-0.16812402941286564
dairy,COG,-0.1729832999408245
dairy,COL,-0.1995627097785473
dairy,COM,-0.13830026239156723
dairy,CPV,-0.2439693883061409
dairy,CRI,-0.02555086836218834
dairy,CUB,-0.23057878762483597
dairy,CYP,0.09645235165953636
dairy,CZE,0.02084882976487279
dairy,DEU,0.03715711273252964
dairy,DJI,-0.026291178539395332
dairy,DNK,0.07939525321125984
dairy,DOM,-0.03429511934518814
dairy,DZA,-0.029586471617221832
dairy,ECU,-0.23636481910943985
dairy,EGY,-0.05772580485790968
dairy,ERI,-0.18868225440382957
dairy,ESP,-0.027681881561875343
dairy,EST,0.09767184779047966
dairy,ETH,-0.1819811463356018
dairy,FIN,0.16870122402906418
dairy,FJI,-0.014234422706067562
dairy,FRA,-0.03758363053202629
dairy,GAB,-0.1063945225905627
dairy,GBR,0.040914082899689674
dairy,GEO,-0.02568751946091652
dairy,GHA,-0.28805816173553467
dairy,GIN,-0.24874357134103775
dairy,GMB,-0.2611944302916527
dairy,GNB,-0.29040907323360443
dairy,GNQ,-0.0
dairy,GRC,-0.004900890868157148
dairy,GRD,-0.27820219099521637
dairy,GTM,-0.1887081116437912
dairy,GUF,-0.0
dairy,GUY,-0.19296878576278687
dairy,HND,-0.18741660937666893
dairy,HRV,0.00010455572919454426
dairy,HTI,-0.03524274006485939
dairy,HUN,0.03685643710196018
dairy,IDN,-0.08783164620399475
dairy,IND,-0.025620700791478157
dairy,IRL,-0.028248358517885208
dairy,IRN,0.037892360240221024
dairy,IRQ,-0.18863561749458313
dairy,ISL,0.07902980968356133
dairy,ISR,0.05421634497679406
dairy,ITA,0.10061955079436302
dairy,JAM,-0.05213305354118347
dairy,JOR,0.15926877409219742
dairy,JPN,0.16534720361232758
dairy,KAZ,0.07956523448228836
dairy,KEN,-0.15822024084627628
dairy,KGZ,0.21043992042541504
dairy,KHM,-0.11898348480463028
dairy,KOR,0.25504738837480545
dairy,LAO,-0.07994461618363857
dairy,LBN,0.17477045208215714
dairy,LBR,-0.12797504663467407
dairy,LBY,-0.06276035122573376
dairy,LKA,-0.022626731544733047
dairy,LSO,-0.20645880699157715
dairy,LTU,0.11010313779115677
dairy,LUX,0.013676481321454048
dairy,LVA,0.0869968980550766
dairy,MAR,-0.1905064582824707
dairy,MDA,0.007801078259944916
dairy,MDG,-0.14975010324269533
dairy,MEX,-0.20294339954853058
dairy,MKD,-0.0024477303959429264
dairy,MLI,-0.23630068451166153
dairy,MLT,0.004148952662944794
dairy,MMR,-0.10003791563212872
dairy,MNE,0.3566903918981552
dairy,MNG,-0.038732584565877914
dairy,MOZ,-0.17520764842629433
dairy,MRT,-0.18623105809092522
dairy,MUS,-0.10488899564370513
dairy,MWI,-0.17350910604000092
dairy,MYS,-0.11672511324286461
dairy,NAM,-0.2004307098686695
dairy,NER,-0.29542945325374603
dairy,NGA,-0.15618609823286533
dairy,NIC,-0.2950888127088547
dairy,NLD,-0.03280507028102875
dairy,NOR,-0.010988158639520407
dairy,NPL,-0.07148561254143715
dairy,NZL,-0.02126392349600792
dairy,OMN,-0.18134189397096634
dairy,PAK,0.02913513220846653
dairy,PAN,-0.16824189573526382
dairy,PER,-0.23173838108778
dairy,PHL,0.04514556750655174
dairy,PNG,-0.04043012857437134
dairy,POL,0.06962566263973713
dairy,PRI,-0.19969861209392548
dairy,PRT,0.010173213668167591
dairy,PRY,-0.17454605922102928
dairy,PSE,0.0758778341114521
dairy,ROU,0.12214601412415504
dairy,RUS,0.24341286718845367
dairy,RWA,-0.14753378741443157
dairy,SAU,0.2729150950908661
dairy,SDN,-0.0956935619469732
dairy,SEN,-0.2817968428134918
dairy,SLB,-0.048555292189121246
dairy,SLE,-0.13775891438126564
dairy,SLV,-0.25118933618068695
dairy,SOM,-0.19204068556427956
dairy,SRB,0.0611915048211813
dairy,SSD,-0.12986859120428562
dairy,STP,-0.21149862557649612
dairy,SUR,-0.24851691722869873
dairy,SVK,0.03270576149225235
dairy,SVN,0.041253792122006416
dairy,SWE,0.1155286617577076
dairy,SWZ,-0.27414534986019135
dairy,SYR,-0.02225865051150322
dairy,TCD,-0.1809023804962635
dairy,TGO,-0.21025347709655762
dairy,THA,0.051652105525135994
dairy,TJK,0.21169833093881607
dairy,TKM,0.12513981759548187
dairy,TLS,-0.16588366776704788
dairy,TTO,-0.16311530396342278
dairy,TUN,-0.059468017891049385
dairy,TUR,0.032681893557310104
dairy,TWN,0.2271117866039276
dairy,TZA,-0.21211525797843933
dairy,UGA,-0.28307560086250305
dairy,UKR,0.06845088675618172
dairy,URY,-0.2419692799448967
dairy,USA,-0.28975334018468857
dairy,UZB,0.18576150387525558
dairy,VEN,-0.279179185628891
dairy,VNM,-0.03184957429766655
dairy,VUT,-0.048141900449991226
dairy,YEM,-0.10575737990438938
dairy,ZAF,-0.22169271856546402
dairy,ZMB,-0.17253504320979118
dairy,ZWE,-0.5693320333957672
dairy-buffalo,AFG,-0.0
dairy-buffalo,AGO,-0.0
dairy-buffalo,ALB,-0.0
dairy-buffalo,ARE,-0.0
dairy-buffalo,ARG,-0.0
dairy-buffalo,ARM,-0.0
dairy-buffalo,ASM,-0.0
dairy-buffalo,ATG,-0.0
dairy-buffalo,AUS,-0.0
dairy-buffalo,AUT,-0.0
dairy-buffalo,AZE,-0.0
dairy-buffalo,BDI,-0.0
dairy-buffalo,BEL,-0.0
dairy-buffalo,BEN,-0.0
dairy-buffalo,BFA,-0.0
dairy-buffalo,BGD,-0.16535750031471252
dairy-buffalo,BGR,0.008340642787516117
dairy-buffalo,BHS,-0.0
dairy-buffalo,BIH,-0.0
dairy-buffalo,BLR,-0.0
dairy-buffalo,BLZ,-0.0
dairy-buffalo,BOL,-0.0
dairy-buffalo,BRA,-0.0
dairy-buffalo,BRB,-0.0
dairy-buffalo,BRN,-0.1572466343641281
dairy-buffalo,BTN,-0.0
dairy-buffalo,BWA,-0.0
dairy-buffalo,CAF,-0.0
dairy-buffalo,CAN,-0.0
dairy-buffalo,CHE,-0.0
dairy-buffalo,CHL,-0.0
dairy-buffalo,CHN,-0.23226165771484375
dairy-buffalo,CIV,-0.0
dairy-buffalo,CMR,-0.0
dairy-buffalo,COD,-0.0
dairy-buffalo,COG,-0.0
dairy-buffalo,COL,-0.0
dairy-buffalo,COM,-0.0
dairy-buffalo,CPV,-0.0
dairy-buffalo,CRI,-0.0
dairy-buffalo,CUB,-0.0
dairy-buffalo,CYP,-0.0
dairy-buffalo,CZE,-0.0
dairy-buffalo,DEU,-0.0
dairy-buffalo,DJI,-0.0
dairy-buffalo,DNK,-0.0
dairy-buffalo,DOM,-0.0
dairy-buffalo,DZA,-0.0
dairy-buffalo,ECU,-0.0
dairy-buffalo,EGY,-0.0696343258023262
dairy-buffalo,ERI,-0.0
dairy-buffalo,ESP,-0.0
dairy-buffalo,EST,-0.0
dairy-buffalo,ETH,-0.0
dairy-buffalo,FIN,-0.0
dairy-buffalo,FJI,-0.0
dairy-buffalo,FRA,-0.0
dairy-buffalo,GAB,-0.0
dairy-buffalo,GBR,-0.0
dairy-buffalo,GEO,-0.0
dairy-buffalo,GHA,-0.0
dairy-buffalo,GIN,-0.0
dairy-buffalo,GMB,-0.0
dairy-buffalo,GNB,-0.0
dairy-buffalo,GNQ,-0.0
dairy-buffalo,GRC,-0.12665658071637154
dairy-buffalo,GRD,-0.0
dairy-buffalo,GTM,-0.0
dairy-buffalo,GUF,-0.0
dairy-buffalo,GUY,-0.0
dairy-buffalo,HND,-0.0
dairy-buffalo,HRV,-0.0
dairy-buffalo,HTI,-0.0
dairy-buffalo,HUN,-0.0
dairy-buffalo,IDN,-0.21579187363386154
dairy-buffalo,IND,-0.10127855092287064
dairy-buffalo,IRL,-0.0
dairy-buffalo,IRN,0.011082479730248451
dairy-buffalo,IRQ,-0.22458775341510773
dairy-buffalo,ISL,-0.0
dairy-buffalo,ISR,-0.0
dairy-buffalo,ITA,0.004318671301007271
dairy-buffalo,JAM,-0.0
dairy-buffalo,JOR,-0.0
dairy-buffalo,JPN,-0.0
dairy-buffalo,KAZ,-0.0
dairy-buffalo,KEN,-0.0
dairy-buffalo,KGZ,-0.0
dairy-buffalo,KHM,-0.0
dairy-buffalo,KOR,-0.0
dairy-buffalo,LAO,-0.0
dairy-buffalo,LBN,-0.0
dairy-buffalo,LBR,-0.0
dairy-buffalo,LBY,-0.0
dairy-buffalo,LKA,-0.21466456353664398
dairy-buffalo,LSO,-0.0
dairy-buffalo,LTU,-0.0
dairy-buffalo,LUX,-0.0
dairy-buffalo,LVA,-0.0
dairy-buffalo,MAR,-0.0
