product,country,correction_bnusd_per_mt
dairy,AFG,-0.002956066746264696
dairy,AGO,-0.013745703035965562
dairy,ALB,-0.006475607166066766
dairy,ARE,0.02166279498487711
dairy,ARG,-0.03028382733464241
dairy,ARM,0.004942059284076095
dairy,ASM,0.18251490592956543
dairy,ATG,0.006173242814838886
dairy,AUS,-0.07192870043218136
dairy,AUT,-0.0010334164835512638
dairy,AZE,0.017198581248521805
dairy,BDI,-0.023701677098870277
dairy,BEL,-0.004472295520827174
dairy,BEN,-0.009302016347646713
dairy,BFA,-0.012085335678420961
dairy,BGD,-0.017604921013116837
dairy,BGR,-0.00029457174241542816
dairy,BHS,-0.014117749407887459
dairy,BIH,0.0071479557082057
dairy,BLR,-0.0475624343380332
dairy,BLZ,-0.013398939743638039
dairy,BOL,-0.007382274154224433
dairy,BRA,-0.004352617426775396
dairy,BRB,0.017027003224939108
dairy,BRN,-0.010013965191319585
dairy,BTN,-0.01195468520745635
dairy,BWA,0.0028715897351503372
dairy,CAF,-0.026218018785584718
dairy,CAN,0.042567770928144455
dairy,CHE,-0.004671141970902681
dairy,CHL,-0.030472672544419765
dairy,CHN,0.02100240346044302
dairy,CIV,-0.009642374876420945
dairy,CMR,-0.026768536306917667
dairy,COD,-0.02114454924594611
dairy,COG,-0.02476895321160555
dairy,COL,-0.009784945286810398
dairy,COM,0.0010207965970039368
dairy,CPV,-0.005617509596049786
dairy,CRI,-0.009909574873745441
dairy,CUB,-0.014203925151377916
dairy,CYP,-0.004343950975453481
dairy,CZE,-0.0058543408958939835
dairy,DEU,0.0016925063682720065
dairy,DJI,0.00014580771676264703
dairy,DNK,-0.02147988835349679
dairy,DOM,-0.008175328839570284
dairy,DZA,0.0008636144921183586
dairy,ECU,-0.01824825257062912
dairy,EGY,-0.003921642899513245
dairy,ERI,-0.018100850778864697
dairy,ESP,-0.006604521535336971
dairy,EST,-0.029129995731636882
dairy,ETH,-0.01954493299126625
dairy,FIN,0.02851300686597824
dairy,FJI,-0.04417099244892597
dairy,FRA,-0.02534844819456339
dairy,GAB,-0.014044171199202538
dairy,GBR,0.0016843274352140725
dairy,GEO,0.016393965110182762
dairy,GHA,-0.013162367511540651
dairy,GIN,-0.011005342938005924
dairy,GMB,-0.004670136142522097
dairy,GNB,-0.017415480921044946
dairy,GNQ,0.006248742341995239
dairy,GRC,0.009918176918290555
dairy,GRD,-0.011811538599431515
dairy,GTM,-0.027293472667224705
dairy,GUF,0.013115986250340939
dairy,GUY,0.008349525625817478
dairy,HND,-0.03176198876462877
dairy,HRV,-0.010559590766206384
dairy,HTI,-0.014443536812905222
dairy,HUN,0.007612619432620704
dairy,IDN,-0.029399712570011616
dairy,IND,-0.010053225792944431
dairy,IRL,-0.06230509839951992
dairy,IRN,0.014405157417058945
dairy,IRQ,0.0003307375591248274
dairy,ISL,-0.025202820068670917
dairy,ISR,0.008571547165047377
dairy,ITA,-0.012319570872932673
dairy,JAM,-0.028772685676813126
dairy,JOR,0.0384389478713274
dairy,JPN,-0.004755106754601002
dairy,KAZ,0.021214320324361324
dairy,KEN,-0.024235442280769348
dairy,KGZ,0.010422804858535528
dairy,KHM,-0.026005566120147705
dairy,KOR,0.014006562530994415
dairy,LAO,0.0025518100010231137
dairy,LBN,0.044695666059851646
dairy,LBR,-0.005097697488963604
dairy,LBY,0.006919023094269505
dairy,LKA,0.0074258900713175535
dairy,LSO,-0.018305990379303694
dairy,LTU,-0.037188082467764616
dairy,LUX,-0.05533266067504883
dairy,LVA,-0.008455675615550717
dairy,MAR,-0.014637779910117388
dairy,MDA,0.01281161094084382
dairy,MDG,-0.015115381218492985
dairy,MEX,0.013052695896476507
dairy,MKD,0.0037387702614068985
