# GLEAM 3.0 country-level feed intake data (reference year 2015).
# Source: FAO Global Livestock Environmental Assessment Model (GLEAM) version 3.0.
# Obtained directly from FAO upon request.
#
# SPDX-FileCopyrightText: FAO 2022
# SPDX-License-Identifier: CC-BY-4.0
ISO3,COUNTRY,Animal,LPS,feed_category,DM.intake,Unit
ABW,Aruba,Chicken,Backyard,By-products,0,kg DM/year
ABW,Aruba,Chicken,Backyard,Oil seed cakes,0,kg DM/year
ABW,Aruba,Chicken,Backyard,Other edible,0,kg DM/year
ABW,Aruba,Chicken,Backyard,Other non-edible,465909.7890625,kg DM/year
ABW,Aruba,Chicken,Broiler,Grains,0,kg DM/year
ABW,Aruba,Chicken,Broiler,Oil seed cakes,0,kg DM/year
ABW,Aruba,Chicken,Broiler,Other edible,0,kg DM/year
ABW,Aruba,Chicken,Broiler,Other non-edible,0,kg DM/year
ABW,Aruba,Chicken,Layer,By-products,0,kg DM/year
ABW,Aruba,Chicken,Layer,Grains,0,kg DM/year
ABW,Aruba,Chicken,Layer,Grass and leaves,0,kg DM/year
ABW,Aruba,Chicken,Layer,Oil seed cakes,0,kg DM/year
ABW,Aruba,Chicken,Layer,Other edible,0,kg DM/year
ABW,Aruba,Chicken,Layer,Other non-edible,0,kg DM/year
ABW,Aruba,Pigs,Backyard,By-products,0,kg DM/year
ABW,Aruba,Pigs,Backyard,Crop residues,0,kg DM/year
ABW,Aruba,Pigs,Backyard,Grass and leaves,0,kg DM/year
ABW,Aruba,Pigs,Backyard,Oil seed cakes,0,kg DM/year
ABW,Aruba,Pigs,Backyard,Other edible,0,kg DM/year
ABW,Aruba,Pigs,Backyard,Other non-edible,0,kg DM/year
ABW,Aruba,Pigs,Industrial,By-products,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Crop residues,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Grains,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Grass and leaves,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Oil seed cakes,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Other edible,0,kg DM/year
ABW,Aruba,Pigs,Industrial,Other non-edible,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,By-products,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Crop residues,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Grains,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Grass and leaves,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Oil seed cakes,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Other edible,0,kg DM/year
ABW,Aruba,Pigs,Intermediate,Other non-edible,0,kg DM/year
ABY,Abyei,Cattle,Grassland,By-products,0,kg DM/year
ABY,Abyei,Cattle,Grassland,Crop residues,12526.2778391242,kg DM/year
ABY,Abyei,Cattle,Grassland,Fodder crop,0,kg DM/year
ABY,Abyei,Cattle,Grassland,Grains,0,kg DM/year
ABY,Abyei,Cattle,Grassland,Grass and leaves,250698542.583618,kg DM/year
ABY,Abyei,Cattle,Grassland,Oil seed cakes,0,kg DM/year
ABY,Abyei,Cattle,Mixed,By-products,143290.065185547,kg DM/year
ABY,Abyei,Cattle,Mixed,Crop residues,1309.49438089132,kg DM/year
ABY,Abyei,Cattle,Mixed,Fodder crop,0,kg DM/year
ABY,Abyei,Cattle,Mixed,Grains,0,kg DM/year
ABY,Abyei,Cattle,Mixed,Grass and leaves,14852679.6686707,kg DM/year
ABY,Abyei,Cattle,Mixed,Oil seed cakes,168569.024627686,kg DM/year
ABY,Abyei,Chicken,Backyard,By-products,79974.802154541,kg DM/year
ABY,Abyei,Chicken,Backyard,Oil seed cakes,50332.2742440069,kg DM/year
ABY,Abyei,Chicken,Backyard,Other edible,0,kg DM/year
ABY,Abyei,Chicken,Backyard,Other non-edible,1821871.98838329,kg DM/year
ABY,Abyei,Chicken,Broiler,Grains,1494095.38963318,kg DM/year
ABY,Abyei,Chicken,Broiler,Oil seed cakes,568177.119506836,kg DM/year
ABY,Abyei,Chicken,Broiler,Other edible,0,kg DM/year
ABY,Abyei,Chicken,Broiler,Other non-edible,42087.1940841674,kg DM/year
ABY,Abyei,Chicken,Layer,By-products,0,kg DM/year
ABY,Abyei,Chicken,Layer,Grains,1470540.80734253,kg DM/year
ABY,Abyei,Chicken,Layer,Grass and leaves,0,kg DM/year
ABY,Abyei,Chicken,Layer,Oil seed cakes,519014.403457642,kg DM/year
ABY,Abyei,Chicken,Layer,Other edible,0,kg DM/year
ABY,Abyei,Chicken,Layer,Other non-edible,173004.800945282,kg DM/year
ABY,Abyei,Goats,Grassland,By-products,0,kg DM/year
ABY,Abyei,Goats,Grassland,Crop residues,1116.15257539135,kg DM/year
ABY,Abyei,Goats,Grassland,Fodder crop,0,kg DM/year
ABY,Abyei,Goats,Grassland,Grains,0,kg DM/year
ABY,Abyei,Goats,Grassland,Grass and leaves,24368058.099637,kg DM/year
ABY,Abyei,Goats,Grassland,Oil seed cakes,0,kg DM/year
ABY,Abyei,Goats,Mixed,By-products,13573.5666503906,kg DM/year
ABY,Abyei,Goats,Mixed,Crop residues,87.5152925215662,kg DM/year
ABY,Abyei,Goats,Mixed,Fodder crop,0,kg DM/year
ABY,Abyei,Goats,Mixed,Grains,0,kg DM/year
ABY,Abyei,Goats,Mixed,Grass and leaves,944081.975334168,kg DM/year
ABY,Abyei,Goats,Mixed,Oil seed cakes,13573.5666503906,kg DM/year
ABY,Abyei,Pigs,Backyard,By-products,0,kg DM/year
ABY,Abyei,Pigs,Backyard,Crop residues,0,kg DM/year
ABY,Abyei,Pigs,Backyard,Grass and leaves,0,kg DM/year
ABY,Abyei,Pigs,Backyard,Oil seed cakes,0,kg DM/year
ABY,Abyei,Pigs,Backyard,Other edible,0,kg DM/year
ABY,Abyei,Pigs,Backyard,Other non-edible,0,kg DM/year
ABY,Abyei,Pigs,Industrial,By-products,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Crop residues,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Grains,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Grass and leaves,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Oil seed cakes,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Other edible,0,kg DM/year
ABY,Abyei,Pigs,Industrial,Other non-edible,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,By-products,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Crop residues,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Grains,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Grass and leaves,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Oil seed cakes,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Other edible,0,kg DM/year
ABY,Abyei,Pigs,Intermediate,Other non-edible,0,kg DM/year
ABY,Abyei,Sheep,Grassland,By-products,0,kg DM/year
ABY,Abyei,Sheep,Grassland,Crop residues,1946.87685088161,kg DM/year
ABY,Abyei,Sheep,Grassland,Fodder crop,0,kg DM/year
ABY,Abyei,Sheep,Grassland,Grains,0,kg DM/year
ABY,Abyei,Sheep,Grassland,Grass and leaves,44972102.6872263,kg DM/year
ABY,Abyei,Sheep,Grassland,Oil seed cakes,0,kg DM/year
ABY,Abyei,Sheep,Mixed,By-products,19873.2287597656,kg DM/year
ABY,Abyei,Sheep,Mixed,Crop residues,163.202217929065,kg DM/year
ABY,Abyei,Sheep,Mixed,Fodder crop,0,kg DM/year
ABY,Abyei,Sheep,Mixed,Grains,0,kg DM/year
ABY,Abyei,Sheep,Mixed,Grass and leaves,1921766.53615189,kg DM/year
ABY,Abyei,Sheep,Mixed,Oil seed cakes,19873.2287597656,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,By-products,11222.1687247529,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,Crop residues,1722.52158297191,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,Fodder crop,0.00086519370302085,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,Grains,808.259221225977,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,Grass and leaves,919281.671454429,kg DM/year
AFG,Afghanistan,Buffalo,Grassland,Oil seed cakes,11337.6342228949,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,By-products,17.4708478301764,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,Crop residues,11.1831300788773,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,Fodder crop,1.39468556881184e-06,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,Grains,1.28702193498611,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,Grass and leaves,1470.39227986336,kg DM/year
AFG,Afghanistan,Buffalo,Mixed,Oil seed cakes,17.6547078490257,kg DM/year
AFG,Afghanistan,Cattle,Grassland,By-products,0,kg DM/year
AFG,Afghanistan,Cattle,Grassland,Crop residues,8302821.15675418,kg DM/year
AFG,Afghanistan,Cattle,Grassland,Fodder crop,2.79594092624756,kg DM/year
AFG,Afghanistan,Cattle,Grassland,Grains,0,kg DM/year
AFG,Afghanistan,Cattle,Grassland,Grass and leaves,4746121471.44513,kg DM/year
AFG,Afghanistan,Cattle,Grassland,Oil seed cakes,0,kg DM/year
AFG,Afghanistan,Cattle,Mixed,By-products,112545124.562472,kg DM/year
AFG,Afghanistan,Cattle,Mixed,Crop residues,95657073.7244775,kg DM/year
AFG,Afghanistan,Cattle,Mixed,Fodder crop,5.47429256249188,kg DM/year
AFG,Afghanistan,Cattle,Mixed,Grains,0,kg DM/year
AFG,Afghanistan,Cattle,Mixed,Grass and leaves,7578300606.06807,kg DM/year
AFG,Afghanistan,Cattle,Mixed,Oil seed cakes,533700085.709423,kg DM/year
AFG,Afghanistan,Chicken,Backyard,By-products,7476693.73848023,kg DM/year
AFG,Afghanistan,Chicken,Backyard,Oil seed cakes,6694686.89947751,kg DM/year
AFG,Afghanistan,Chicken,Backyard,Other edible,0,kg DM/year
AFG,Afghanistan,Chicken,Backyard,Other non-edible,172486116.479778,kg DM/year
AFG,Afghanistan,Chicken,Broiler,Grains,4998988.84925115,kg DM/year
AFG,Afghanistan,Chicken,Broiler,Oil seed cakes,1760207.33987395,kg DM/year
AFG,Afghanistan,Chicken,Broiler,Other edible,0,kg DM/year
AFG,Afghanistan,Chicken,Broiler,Other non-edible,281633.175195664,kg DM/year
AFG,Afghanistan,Chicken,Layer,By-products,0,kg DM/year
AFG,Afghanistan,Chicken,Layer,Grains,596095.124225419,kg DM/year
AFG,Afghanistan,Chicken,Layer,Grass and leaves,0,kg DM/year
AFG,Afghanistan,Chicken,Layer,Oil seed cakes,112307.77730848,kg DM/year
AFG,Afghanistan,Chicken,Layer,Other edible,0,kg DM/year
AFG,Afghanistan,Chicken,Layer,Other non-edible,155503.076433974,kg DM/year
AFG,Afghanistan,Goats,Grassland,By-products,74659817.0063743,kg DM/year
AFG,Afghanistan,Goats,Grassland,Crop residues,2339653.30090971,kg DM/year
AFG,Afghanistan,Goats,Grassland,Fodder crop,0.908796572396682,kg DM/year
AFG,Afghanistan,Goats,Grassland,Grains,0,kg DM/year
AFG,Afghanistan,Goats,Grassland,Grass and leaves,1077693580.38526,kg DM/year
AFG,Afghanistan,Goats,Grassland,Oil seed cakes,74659817.0063743,kg DM/year
AFG,Afghanistan,Goats,Mixed,By-products,10940905.1724663,kg DM/year
AFG,Afghanistan,Goats,Mixed,Crop residues,4730440.27520152,kg DM/year
AFG,Afghanistan,Goats,Mixed,Fodder crop,0.462958614927573,kg DM/year
AFG,Afghanistan,Goats,Mixed,Grains,115596.794680595,kg DM/year
AFG,Afghanistan,Goats,Mixed,Grass and leaves,1166522722.45752,kg DM/year
AFG,Afghanistan,Goats,Mixed,Oil seed cakes,10948611.628274,kg DM/year
AFG,Afghanistan,Pigs,Backyard,By-products,0,kg DM/year
AFG,Afghanistan,Pigs,Backyard,Crop residues,0,kg DM/year
AFG,Afghanistan,Pigs,Backyard,Grass and leaves,0,kg DM/year
AFG,Afghanistan,Pigs,Backyard,Oil seed cakes,0,kg DM/year
AFG,Afghanistan,Pigs,Backyard,Other edible,0,kg DM/year
AFG,Afghanistan,Pigs,Backyard,Other non-edible,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,By-products,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Crop residues,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Grains,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Grass and leaves,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Oil seed cakes,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Other edible,0,kg DM/year
AFG,Afghanistan,Pigs,Industrial,Other non-edible,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,By-products,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Crop residues,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Grains,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Grass and leaves,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Oil seed cakes,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Other edible,0,kg DM/year
AFG,Afghanistan,Pigs,Intermediate,Other non-edible,0,kg DM/year
AFG,Afghanistan,Sheep,Grassland,By-products,90999886.0017452,kg DM/year
AFG,Afghanistan,Sheep,Grassland,Crop residues,2898136.3266024,kg DM/year
AFG,Afghanistan,Sheep,Grassland,Fodder crop,0.92619661649293,kg DM/year
AFG,Afghanistan,Sheep,Grassland,Grains,0,kg DM/year
AFG,Afghanistan,Sheep,Grassland,Grass and leaves,1113067378.22874,kg DM/year
AFG,Afghanistan,Sheep,Grassland,Oil seed cakes,90999886.0017452,kg DM/year
AFG,Afghanistan,Sheep,Mixed,By-products,16000183.40989,kg DM/year
AFG,Afghanistan,Sheep,Mixed,Crop residues,11366462.4148271,kg DM/year
AFG,Afghanistan,Sheep,Mixed,Fodder crop,0.896950200263434,kg DM/year
AFG,Afghanistan,Sheep,Mixed,Grains,0,kg DM/year
AFG,Afghanistan,Sheep,Mixed,Grass and leaves,1548952924.19084,kg DM/year
AFG,Afghanistan,Sheep,Mixed,Oil seed cakes,16000183.40989,kg DM/year
AGO,Angola,Cattle,Grassland,By-products,12188472.2590741,kg DM/year
AGO,Angola,Cattle,Grassland,Crop residues,35912293.752676,kg DM/year
AGO,Angola,Cattle,Grassland,Fodder crop,0,kg DM/year
AGO,Angola,Cattle,Grassland,Grains,0,kg DM/year
AGO,Angola,Cattle,Grassland,Grass and leaves,6547750775.08004,kg DM/year
AGO,Angola,Cattle,Grassland,Oil seed cakes,383829.483750712,kg DM/year
AGO,Angola,Cattle,Mixed,By-products,28333156.5844836,kg DM/year
AGO,Angola,Cattle,Mixed,Crop residues,2859111.05641037,kg DM/year
AGO,Angola,Cattle,Mixed,Fodder crop,0,kg DM/year
AGO,Angola,Cattle,Mixed,Grains,0,kg DM/year
AGO,Angola,Cattle,Mixed,Grass and leaves,3092261966.66824,kg DM/year
AGO,Angola,Cattle,Mixed,Oil seed cakes,58156349.715512,kg DM/year
AGO,Angola,Chicken,Backyard,By-products,2411599.05919048,kg DM/year
AGO,Angola,Chicken,Backyard,Oil seed cakes,1654535.87175538,kg DM/year
AGO,Angola,Chicken,Backyard,Other edible,25715283.6145644,kg DM/year
AGO,Angola,Chicken,Backyard,Other non-edible,82857044.509531,kg DM/year
AGO,Angola,Chicken,Broiler,Grains,475583817.85156,kg DM/year
AGO,Angola,Chicken,Broiler,Oil seed cakes,180855817.431916,kg DM/year
AGO,Angola,Chicken,Broiler,Other edible,0,kg DM/year
AGO,Angola,Chicken,Broiler,Other non-edible,13396727.2558381,kg DM/year
AGO,Angola,Chicken,Layer,By-products,0,kg DM/year
AGO,Angola,Chicken,Layer,Grains,30873635.311174,kg DM/year
AGO,Angola,Chicken,Layer,Grass and leaves,0,kg DM/year
AGO,Angola,Chicken,Layer,Oil seed cakes,10896577.1979615,kg DM/year
AGO,Angola,Chicken,Layer,Other edible,0,kg DM/year
AGO,Angola,Chicken,Layer,Other non-edible,3632192.39902271,kg DM/year
AGO,Angola,Goats,Grassland,By-products,0,kg DM/year
AGO,Angola,Goats,Grassland,Crop residues,39374942.7183205,kg DM/year
AGO,Angola,Goats,Grassland,Fodder crop,0,kg DM/year
AGO,Angola,Goats,Grassland,Grains,0,kg DM/year
AGO,Angola,Goats,Grassland,Grass and leaves,735229804.274338,kg DM/year
AGO,Angola,Goats,Grassland,Oil seed cakes,0,kg DM/year
AGO,Angola,Goats,Mixed,By-products,841578.266407013,kg DM/year
AGO,Angola,Goats,Mixed,Crop residues,312158.154552372,kg DM/year
AGO,Angola,Goats,Mixed,Fodder crop,0,kg DM/year
AGO,Angola,Goats,Mixed,Grains,0,kg DM/year
AGO,Angola,Goats,Mixed,Grass and leaves,191737655.888151,kg DM/year
AGO,Angola,Goats,Mixed,Oil seed cakes,841578.266407013,kg DM/year
AGO,Angola,Pigs,Backyard,By-products,6086147.48873559,kg DM/year
AGO,Angola,Pigs,Backyard,Crop residues,143173862.87238,kg DM/year
AGO,Angola,Pigs,Backyard,Grass and leaves,57239703.8782768,kg DM/year
AGO,Angola,Pigs,Backyard,Oil seed cakes,5960528.20465696,kg DM/year
AGO,Angola,Pigs,Backyard,Other edible,78657124.7698375,kg DM/year
AGO,Angola,Pigs,Backyard,Other non-edible,193523725.721294,kg DM/year
AGO,Angola,Pigs,Industrial,By-products,22050172.773663,kg DM/year
AGO,Angola,Pigs,Industrial,Crop residues,49009766.4396165,kg DM/year
AGO,Angola,Pigs,Industrial,Grains,301243037.77175,kg DM/year
AGO,Angola,Pigs,Industrial,Grass and leaves,21129819.9115381,kg DM/year
AGO,Angola,Pigs,Industrial,Oil seed cakes,22164967.7344206,kg DM/year
AGO,Angola,Pigs,Industrial,Other edible,95294856.2520923,kg DM/year
AGO,Angola,Pigs,Industrial,Other non-edible,24073473.4109741,kg DM/year
AGO,Angola,Pigs,Intermediate,By-products,17032934.83982,kg DM/year
AGO,Angola,Pigs,Intermediate,Crop residues,97094492.7615495,kg DM/year
AGO,Angola,Pigs,Intermediate,Grains,229148392.016177,kg DM/year
AGO,Angola,Pigs,Intermediate,Grass and leaves,41728597.4238543,kg DM/year
AGO,Angola,Pigs,Intermediate,Oil seed cakes,17314530.7299069,kg DM/year
AGO,Angola,Pigs,Intermediate,Other edible,108284991.815423,kg DM/year
AGO,Angola,Pigs,Intermediate,Other non-edible,15791873.9517391,kg DM/year
AGO,Angola,Sheep,Grassland,By-products,0,kg DM/year
AGO,Angola,Sheep,Grassland,Crop residues,15295084.8800853,kg DM/year
AGO,Angola,Sheep,Grassland,Fodder crop,0,kg DM/year
AGO,Angola,Sheep,Grassland,Grains,0,kg DM/year
AGO,Angola,Sheep,Grassland,Grass and leaves,170555090.523351,kg DM/year
AGO,Angola,Sheep,Grassland,Oil seed cakes,0,kg DM/year
AGO,Angola,Sheep,Mixed,By-products,102444.686336517,kg DM/year
AGO,Angola,Sheep,Mixed,Crop residues,83948.0104500415,kg DM/year
AGO,Angola,Sheep,Mixed,Fodder crop,0,kg DM/year
AGO,Angola,Sheep,Mixed,Grains,0,kg DM/year
AGO,Angola,Sheep,Mixed,Grass and leaves,41452727.8564412,kg DM/year
AGO,Angola,Sheep,Mixed,Oil seed cakes,102444.686336517,kg DM/year
AIA,Anguilla,Chicken,Backyard,By-products,0,kg DM/year
AIA,Anguilla,Chicken,Backyard,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Chicken,Backyard,Other edible,0,kg DM/year
AIA,Anguilla,Chicken,Backyard,Other non-edible,0,kg DM/year
AIA,Anguilla,Chicken,Broiler,Grains,0,kg DM/year
AIA,Anguilla,Chicken,Broiler,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Chicken,Broiler,Other edible,0,kg DM/year
AIA,Anguilla,Chicken,Broiler,Other non-edible,0,kg DM/year
AIA,Anguilla,Chicken,Layer,By-products,0,kg DM/year
AIA,Anguilla,Chicken,Layer,Grains,0,kg DM/year
AIA,Anguilla,Chicken,Layer,Grass and leaves,0,kg DM/year
AIA,Anguilla,Chicken,Layer,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Chicken,Layer,Other edible,0,kg DM/year
AIA,Anguilla,Chicken,Layer,Other non-edible,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,By-products,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,Crop residues,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,Grass and leaves,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,Other edible,0,kg DM/year
AIA,Anguilla,Pigs,Backyard,Other non-edible,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,By-products,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Crop residues,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Grains,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Grass and leaves,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Other edible,0,kg DM/year
AIA,Anguilla,Pigs,Industrial,Other non-edible,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,By-products,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Crop residues,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Grains,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Grass and leaves,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Oil seed cakes,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Other edible,0,kg DM/year
AIA,Anguilla,Pigs,Intermediate,Other non-edible,0,kg DM/year
ALB,Albania,Buffalo,Grassland,By-products,4302.98191098869,kg DM/year
ALB,Albania,Buffalo,Grassland,Crop residues,0,kg DM/year
ALB,Albania,Buffalo,Grassland,Fodder crop,15223.2241697311,kg DM/year
ALB,Albania,Buffalo,Grassland,Grains,2130.75398004055,kg DM/year
ALB,Albania,Buffalo,Grassland,Grass and leaves,57087.090113163,kg DM/year
ALB,Albania,Buffalo,Grassland,Oil seed cakes,923.326702982188,kg DM/year
ALB,Albania,Buffalo,Mixed,By-products,9365.27462999522,kg DM/year
ALB,Albania,Buffalo,Mixed,Crop residues,0,kg DM/year
ALB,Albania,Buffalo,Mixed,Fodder crop,33123.6035819054,kg DM/year
ALB,Albania,Buffalo,Mixed,Grains,4647.31658506394,kg DM/year
ALB,Albania,Buffalo,Mixed,Grass and leaves,124213.514816761,kg DM/year
ALB,Albania,Buffalo,Mixed,Oil seed cakes,2013.83713606,kg DM/year
ALB,Albania,Cattle,Grassland,By-products,24621747.7940673,kg DM/year
ALB,Albania,Cattle,Grassland,Crop residues,13298455.4960938,kg DM/year
ALB,Albania,Cattle,Grassland,Fodder crop,208342467.140625,kg DM/year
ALB,Albania,Cattle,Grassland,Grains,10532809.9929199,kg DM/year
ALB,Albania,Cattle,Grassland,Grass and leaves,199476830.088379,kg DM/year
ALB,Albania,Cattle,Grassland,Oil seed cakes,4564217.5805664,kg DM/year
ALB,Albania,Cattle,Mixed,By-products,82344697.4089355,kg DM/year
ALB,Albania,Cattle,Mixed,Crop residues,44475740.6621094,kg DM/year
ALB,Albania,Cattle,Mixed,Fodder crop,696786612.84375,kg DM/year
ALB,Albania,Cattle,Mixed,Grains,35221985.7941895,kg DM/year
ALB,Albania,Cattle,Mixed,Grass and leaves,667136116.202149,kg DM/year
ALB,Albania,Cattle,Mixed,Oil seed cakes,15262860.4267578,kg DM/year
ALB,Albania,Chicken,Backyard,By-products,2253594.90552885,kg DM/year
ALB,Albania,Chicken,Backyard,Oil seed cakes,825357.937523604,kg DM/year
ALB,Albania,Chicken,Backyard,Other edible,0,kg DM/year
ALB,Albania,Chicken,Backyard,Other non-edible,34019686.3715555,kg DM/year
ALB,Albania,Chicken,Broiler,Grains,30631246.4324494,kg DM/year
ALB,Albania,Chicken,Broiler,Oil seed cakes,0,kg DM/year
ALB,Albania,Chicken,Broiler,Other edible,10490152.8439941,kg DM/year
ALB,Albania,Chicken,Broiler,Other non-edible,839212.230642318,kg DM/year
ALB,Albania,Chicken,Layer,By-products,0,kg DM/year
ALB,Albania,Chicken,Layer,Grains,103087541.124481,kg DM/year
ALB,Albania,Chicken,Layer,Grass and leaves,0,kg DM/year
ALB,Albania,Chicken,Layer,Oil seed cakes,0,kg DM/year
ALB,Albania,Chicken,Layer,Other edible,47452995.1497498,kg DM/year
ALB,Albania,Chicken,Layer,Other non-edible,13090481.4035568,kg DM/year
ALB,Albania,Goats,Grassland,By-products,30015777.2937012,kg DM/year
ALB,Albania,Goats,Grassland,Crop residues,15266150.4458008,kg DM/year
ALB,Albania,Goats,Grassland,Fodder crop,3271317.95800781,kg DM/year
ALB,Albania,Goats,Grassland,Grains,6886985.30566407,kg DM/year
ALB,Albania,Goats,Grassland,Grass and leaves,65828098.6201172,kg DM/year
ALB,Albania,Goats,Grassland,Oil seed cakes,2984360.1665039,kg DM/year
ALB,Albania,Goats,Mixed,By-products,81473483.5614624,kg DM/year
ALB,Albania,Goats,Mixed,Crop residues,41437755.5598145,kg DM/year
ALB,Albania,Goats,Mixed,Fodder crop,8879518.83312988,kg DM/year
ALB,Albania,Goats,Mixed,Grains,18693724.9898071,kg DM/year
ALB,Albania,Goats,Mixed,Grass and leaves,178680843.628296,kg DM/year
ALB,Albania,Goats,Mixed,Oil seed cakes,8100613.80615234,kg DM/year
ALB,Albania,Pigs,Backyard,By-products,1060908.12407212,kg DM/year
ALB,Albania,Pigs,Backyard,Crop residues,3013951.28751288,kg DM/year
ALB,Albania,Pigs,Backyard,Grass and leaves,1821049.67035675,kg DM/year
ALB,Albania,Pigs,Backyard,Oil seed cakes,799912.911495924,kg DM/year
ALB,Albania,Pigs,Backyard,Other edible,0,kg DM/year
ALB,Albania,Pigs,Backyard,Other non-edible,14696068.2046339,kg DM/year
ALB,Albania,Pigs,Industrial,By-products,5219617.34936904,kg DM/year
ALB,Albania,Pigs,Industrial,Crop residues,0,kg DM/year
ALB,Albania,Pigs,Industrial,Grains,30273780.2696097,kg DM/year
ALB,Albania,Pigs,Industrial,Grass and leaves,0,kg DM/year
ALB,Albania,Pigs,Industrial,Oil seed cakes,15658852.0481072,kg DM/year
ALB,Albania,Pigs,Industrial,Other edible,0,kg DM/year
ALB,Albania,Pigs,Industrial,Other non-edible,1043923.43274033,kg DM/year
ALB,Albania,Pigs,Intermediate,By-products,2326174.55011025,kg DM/year
ALB,Albania,Pigs,Intermediate,Crop residues,1957449.65085301,kg DM/year
ALB,Albania,Pigs,Intermediate,Grains,18952839.6093546,kg DM/year
ALB,Albania,Pigs,Intermediate,Grass and leaves,1680188.4213028,kg DM/year
ALB,Albania,Pigs,Intermediate,Oil seed cakes,5162228.32085682,kg DM/year
ALB,Albania,Pigs,Intermediate,Other edible,389204.674200306,kg DM/year
ALB,Albania,Pigs,Intermediate,Other non-edible,307758.425887227,kg DM/year
ALB,Albania,Sheep,Grassland,By-products,26556769.5886231,kg DM/year
ALB,Albania,Sheep,Grassland,Crop residues,14028469.8574269,kg DM/year
ALB,Albania,Sheep,Grassland,Fodder crop,0,kg DM/year
ALB,Albania,Sheep,Grassland,Grains,6543709.20739746,kg DM/year
ALB,Albania,Sheep,Grassland,Grass and leaves,47104768.5191818,kg DM/year
ALB,Albania,Sheep,Grassland,Oil seed cakes,2835607.52661132,kg DM/year
ALB,Albania,Sheep,Mixed,By-products,130906758.933228,kg DM/year
ALB,Albania,Sheep,Mixed,Crop residues,69152540.031258,kg DM/year
ALB,Albania,Sheep,Mixed,Fodder crop,0,kg DM/year
ALB,Albania,Sheep,Mixed,Grains,32255909.8154297,kg DM/year
